pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v5_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014DFF6AA1D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014E2995F6D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 11211210
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 22410       |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.416       |
|    value_loss           | 9.02        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 284       |
|    ep_rew_mean          | 0.394     |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 5         |
|    time_elapsed         | 131       |
|    total_timesteps      | 11236800  |
| train/                  |           |
|    approx_kl            | 0.057288  |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.09     |
|    explained_variance   | 0.495     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.678     |
|    n_updates            | 22420     |
|    policy_gradient_loss | -0.000494 |
|    std                  | 0.418     |
|    value_loss           | 53.4      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 1.46       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 6          |
|    time_elapsed         | 165        |
|    total_timesteps      | 11241920   |
| train/                  |            |
|    approx_kl            | 0.03048991 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.211      |
|    n_updates            | 22430      |
|    policy_gradient_loss | -0.00565   |
|    std                  | 0.42       |
|    value_loss           | 61.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 2.67        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 7           |
|    time_elapsed         | 200         |
|    total_timesteps      | 11247040    |
| train/                  |             |
|    approx_kl            | 0.027819637 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 22440       |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.42        |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -3.27       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 8           |
|    time_elapsed         | 232         |
|    total_timesteps      | 11252160    |
| train/                  |             |
|    approx_kl            | 0.079768226 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 22450       |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.42        |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -6.02      |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 9          |
|    time_elapsed         | 268        |
|    total_timesteps      | 11257280   |
| train/                  |            |
|    approx_kl            | 0.10038167 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.327      |
|    n_updates            | 22460      |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.419      |
|    value_loss           | 128        |
----------------------------------------
Eval num_timesteps=11261200, episode_reward=-5.84 +/- 10.83
Episode length: 286.30 +/- 50.33
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 286        |
|    mean_reward          | -5.84      |
| time/                   |            |
|    total_timesteps      | 11261200   |
| train/                  |            |
|    approx_kl            | 0.08533864 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.603      |
|    n_updates            | 22470      |
|    policy_gradient_loss | -2.3e-05   |
|    std                  | 0.419      |
|    value_loss           | 60.6       |
----------------------------------------
New best mean reward!
[episode ends] timestep 11261210: crashed=1 (1%), flipped=78 (45%), missed_goal=61 (35%), out_of_bounds=1 (1%), scored=31 (18%)
---------------------------------
| episode_end/       |          |
|    crashed         | 1        |
|    flipped         | 78       |
|    missed_goal     | 61       |
|    out_of_bounds   | 1        |
|    scored          | 31       |
| rollout/           |          |
|    ep_len_mean     | 282      |
|    ep_rew_mean     | -6.33    |
| time/              |          |
|    fps             | 165      |
|    iterations      | 10       |
|    time_elapsed    | 309      |
|    total_timesteps | 11262400 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -6.16      |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 11         |
|    time_elapsed         | 339        |
|    total_timesteps      | 11267520   |
| train/                  |            |
|    approx_kl            | 0.12118149 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0568     |
|    n_updates            | 22480      |
|    policy_gradient_loss | 0.00924    |
|    std                  | 0.419      |
|    value_loss           | 5.12       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 280       |
|    ep_rew_mean          | -10.6     |
| time/                   |           |
|    fps                  | 164       |
|    iterations           | 12        |
|    time_elapsed         | 373       |
|    total_timesteps      | 11272640  |
| train/                  |           |
|    approx_kl            | 0.1152565 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1      |
|    explained_variance   | 0.735     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0833    |
|    n_updates            | 22490     |
|    policy_gradient_loss | 0.00565   |
|    std                  | 0.419     |
|    value_loss           | 4.53      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 13         |
|    time_elapsed         | 412        |
|    total_timesteps      | 11277760   |
| train/                  |            |
|    approx_kl            | 0.07187831 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 22500      |
|    policy_gradient_loss | 0.0105     |
|    std                  | 0.421      |
|    value_loss           | 128        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 14         |
|    time_elapsed         | 446        |
|    total_timesteps      | 11282880   |
| train/                  |            |
|    approx_kl            | 0.06963444 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.823      |
|    n_updates            | 22510      |
|    policy_gradient_loss | 0.00138    |
|    std                  | 0.421      |
|    value_loss           | 8.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -7.72       |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 15          |
|    time_elapsed         | 478         |
|    total_timesteps      | 11288000    |
| train/                  |             |
|    approx_kl            | 0.088617705 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 22520       |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.421       |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -6.82      |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 16         |
|    time_elapsed         | 511        |
|    total_timesteps      | 11293120   |
| train/                  |            |
|    approx_kl            | 0.11780373 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0298     |
|    n_updates            | 22530      |
|    policy_gradient_loss | 0.00643    |
|    std                  | 0.421      |
|    value_loss           | 48.8       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 292       |
|    ep_rew_mean          | -2.75     |
| time/                   |           |
|    fps                  | 160       |
|    iterations           | 17        |
|    time_elapsed         | 543       |
|    total_timesteps      | 11298240  |
| train/                  |           |
|    approx_kl            | 0.0733797 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.13     |
|    explained_variance   | 0.687     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00662   |
|    n_updates            | 22540     |
|    policy_gradient_loss | 0.00962   |
|    std                  | 0.422     |
|    value_loss           | 7.15      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 2.21        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 18          |
|    time_elapsed         | 578         |
|    total_timesteps      | 11303360    |
| train/                  |             |
|    approx_kl            | 0.101896785 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 22550       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.42        |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 4.35        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 19          |
|    time_elapsed         | 610         |
|    total_timesteps      | 11308480    |
| train/                  |             |
|    approx_kl            | 0.079661235 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 22560       |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.422       |
|    value_loss           | 11.8        |
-----------------------------------------
Eval num_timesteps=11311200, episode_reward=-3.86 +/- 14.75
Episode length: 331.90 +/- 94.30
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 332         |
|    mean_reward          | -3.86       |
| time/                   |             |
|    total_timesteps      | 11311200    |
| train/                  |             |
|    approx_kl            | 0.079270884 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 22570       |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.422       |
|    value_loss           | 3.92        |
-----------------------------------------
New best mean reward!
[progress] timestep 11311210
[episode ends] timestep 11311210: flipped=77 (45%), missed_goal=73 (43%), scored=20 (12%)
---------------------------------
| episode_end/       |          |
|    flipped         | 77       |
|    missed_goal     | 73       |
|    scored          | 20       |
| rollout/           |          |
|    ep_len_mean     | 306      |
|    ep_rew_mean     | 6.02     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 20       |
|    time_elapsed    | 647      |
|    total_timesteps | 11313600 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 3.57       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 21         |
|    time_elapsed         | 677        |
|    total_timesteps      | 11318720   |
| train/                  |            |
|    approx_kl            | 0.06722149 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0003     |
|    loss                 | 54         |
|    n_updates            | 22580      |
|    policy_gradient_loss | 0.00132    |
|    std                  | 0.422      |
|    value_loss           | 41.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -0.548      |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 22          |
|    time_elapsed         | 710         |
|    total_timesteps      | 11323840    |
| train/                  |             |
|    approx_kl            | 0.060394924 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 22590       |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.423       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | -2.16      |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 23         |
|    time_elapsed         | 742        |
|    total_timesteps      | 11328960   |
| train/                  |            |
|    approx_kl            | 0.06452003 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 22600      |
|    policy_gradient_loss | -0.00117   |
|    std                  | 0.422      |
|    value_loss           | 147        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 24          |
|    time_elapsed         | 779         |
|    total_timesteps      | 11334080    |
| train/                  |             |
|    approx_kl            | 0.072265476 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 22610       |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.422       |
|    value_loss           | 17.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 157        |
|    iterations           | 25         |
|    time_elapsed         | 812        |
|    total_timesteps      | 11339200   |
| train/                  |            |
|    approx_kl            | 0.03739874 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.656      |
|    n_updates            | 22620      |
|    policy_gradient_loss | -0.00578   |
|    std                  | 0.422      |
|    value_loss           | 8.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 0.741       |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 26          |
|    time_elapsed         | 847         |
|    total_timesteps      | 11344320    |
| train/                  |             |
|    approx_kl            | 0.058682032 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 22630       |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.422       |
|    value_loss           | 63.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 296       |
|    ep_rew_mean          | -1.36     |
| time/                   |           |
|    fps                  | 156       |
|    iterations           | 27        |
|    time_elapsed         | 884       |
|    total_timesteps      | 11349440  |
| train/                  |           |
|    approx_kl            | 0.1662889 |
|    clip_fraction        | 0.422     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.13     |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.74      |
|    n_updates            | 22640     |
|    policy_gradient_loss | 0.00453   |
|    std                  | 0.421     |
|    value_loss           | 8.75      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | 2.2        |
| time/                   |            |
|    fps                  | 156        |
|    iterations           | 28         |
|    time_elapsed         | 917        |
|    total_timesteps      | 11354560   |
| train/                  |            |
|    approx_kl            | 0.06920967 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 22650      |
|    policy_gradient_loss | 0.00697    |
|    std                  | 0.422      |
|    value_loss           | 7.29       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 284       |
|    ep_rew_mean          | -0.037    |
| time/                   |           |
|    fps                  | 155       |
|    iterations           | 29        |
|    time_elapsed         | 954       |
|    total_timesteps      | 11359680  |
| train/                  |           |
|    approx_kl            | 0.2339069 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.15     |
|    explained_variance   | 0.372     |
|    learning_rate        | 0.0003    |
|    loss                 | 13        |
|    n_updates            | 22660     |
|    policy_gradient_loss | 0.0119    |
|    std                  | 0.424     |
|    value_loss           | 69.1      |
---------------------------------------
Eval num_timesteps=11361200, episode_reward=11.24 +/- 33.30
Episode length: 279.90 +/- 53.68
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 280         |
|    mean_reward          | 11.2        |
| time/                   |             |
|    total_timesteps      | 11361200    |
| train/                  |             |
|    approx_kl            | 0.063547716 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.982       |
|    n_updates            | 22670       |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.424       |
|    value_loss           | 14.4        |
-----------------------------------------
New best mean reward!
[episode ends] timestep 11361210: flipped=77 (46%), missed_goal=66 (39%), scored=25 (15%)
---------------------------------
| episode_end/       |          |
|    flipped         | 77       |
|    missed_goal     | 66       |
|    scored          | 25       |
| rollout/           |          |
|    ep_len_mean     | 281      |
|    ep_rew_mean     | -4.02    |
| time/              |          |
|    fps             | 154      |
|    iterations      | 30       |
|    time_elapsed    | 995      |
|    total_timesteps | 11364800 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 31         |
|    time_elapsed         | 1028       |
|    total_timesteps      | 11369920   |
| train/                  |            |
|    approx_kl            | 0.09625009 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 22680      |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.42       |
|    value_loss           | 42.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -0.334      |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 32          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 11375040    |
| train/                  |             |
|    approx_kl            | 0.049739264 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 22690       |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.419       |
|    value_loss           | 12.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 276       |
|    ep_rew_mean          | -0.682    |
| time/                   |           |
|    fps                  | 154       |
|    iterations           | 33        |
|    time_elapsed         | 1093      |
|    total_timesteps      | 11380160  |
| train/                  |           |
|    approx_kl            | 0.1426969 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.09     |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.11      |
|    n_updates            | 22700     |
|    policy_gradient_loss | 0.0304    |
|    std                  | 0.415     |
|    value_loss           | 17.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 281       |
|    ep_rew_mean          | -0.666    |
| time/                   |           |
|    fps                  | 154       |
|    iterations           | 34        |
|    time_elapsed         | 1127      |
|    total_timesteps      | 11385280  |
| train/                  |           |
|    approx_kl            | 0.1064278 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.09     |
|    explained_variance   | 0.509     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.9       |
|    n_updates            | 22710     |
|    policy_gradient_loss | 0.00826   |
|    std                  | 0.417     |
|    value_loss           | 31.1      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -4.44      |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 35         |
|    time_elapsed         | 1160       |
|    total_timesteps      | 11390400   |
| train/                  |            |
|    approx_kl            | 0.07413573 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 22720      |
|    policy_gradient_loss | -0.000676  |
|    std                  | 0.416      |
|    value_loss           | 115        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.52      |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 36         |
|    time_elapsed         | 1192       |
|    total_timesteps      | 11395520   |
| train/                  |            |
|    approx_kl            | 0.07840856 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 22730      |
|    policy_gradient_loss | 0.00324    |
|    std                  | 0.415      |
|    value_loss           | 184        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 37          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 11400640    |
| train/                  |             |
|    approx_kl            | 0.081176035 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 22740       |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.417       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -8.16       |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 38          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 11405760    |
| train/                  |             |
|    approx_kl            | 0.073365785 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 22750       |
|    policy_gradient_loss | 0.000969    |
|    std                  | 0.418       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 39          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 11410880    |
| train/                  |             |
|    approx_kl            | 0.062536076 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 22760       |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.418       |
|    value_loss           | 27.6        |
-----------------------------------------
Eval num_timesteps=11411200, episode_reward=-24.43 +/- 53.17
Episode length: 256.60 +/- 54.33
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 257        |
|    mean_reward          | -24.4      |
| time/                   |            |
|    total_timesteps      | 11411200   |
| train/                  |            |
|    approx_kl            | 0.07703819 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
